Job Title,Company Name,Location,Skills,Link
Senior Manual and Automation Quality Control,Confidential,"Riyadh, Saudi Arabia",Webdesigner,https://wuzzuf.net/jobs/p/VNhms662JyqJ-Senior-Manual-and-Automation-Quality-Control-Riyadh-Saudi-Arabia
Infrastructure Engineer,Confidential,"6th of October, Giza, Egypt",WebDevelopment,https://wuzzuf.net/jobs/p/38nNOP3iJtha-Infrastructure-Engineer-Giza-Egypt
Full Stack Developer,engisoftengineering,"Ain Shams, Cairo, Egypt",ComputerScience,https://wuzzuf.net/jobs/p/GXvgF8F8sZbE-Full-Stack-Developer-engisoft-engineering-Cairo-Egypt
Senior Data Center Engineer - Hyper Converged Implementation,ITDynamicsIntegratedSolutions,"New Cairo, Cairo, Egypt",InformationTechnologyIT,https://wuzzuf.net/jobs/p/kzBzDPP5674S-Senior-Data-Center-Engineer---Hyper-Converged-Implementation-IT-Dynamics-Integrated-Solutions-Cairo-Egypt
Senior PHP Laravel Developer,Confidential,"Maadi, Cairo, Egypt",PHPLaravel,https://wuzzuf.net/jobs/p/U6mlVOnIO1Ax-Senior-PHP-Laravel-Developer-Cairo-Egypt
Senior Devops Engineer,WakebData,"Mohandessin, Giza, Egypt",PHPLaravel,https://wuzzuf.net/jobs/p/gSPipbDaWjcM-Senior-Devops-Engineer-Wakeb-Data-Giza-Egypt
IT Manager,TheTranslationGate,"Maadi, Cairo, Egypt",SeniorPHP,https://wuzzuf.net/jobs/p/7fOwlPvZMiAC-IT-Manager-The-Translation-Gate-Cairo-Egypt
Data Analyst,RoyalLab,"Heliopolis, Cairo, Egypt",SoftwareDevelopment,https://wuzzuf.net/jobs/p/KZEzU6kSB5X0-Data-Analyst-Royal-Lab-Cairo-Egypt
IT Application Development and Support Engineer,Confidential,"Sheikh Zayed, Giza, Egypt",senior,https://wuzzuf.net/jobs/p/XKLNx0lMWecv-IT-Application-Development-and-Support-Engineer-Giza-Egypt
Web Analytics Specialist,scandiweb,"Alexandria, Egypt",PHP,https://wuzzuf.net/jobs/p/l0uvEsKIecum-Web-Analytics-Specialist-scandiweb-Alexandria-Egypt
Software QA Engineer,Ejada,"Heliopolis, Cairo, Egypt",laraveldeveloper,https://wuzzuf.net/jobs/p/8iDVyYjWNlc2-Software-QA-Engineer-Ejada-Cairo-Egypt
System Administrator,RDI,"Dokki, Giza, Egypt",Laravel,https://wuzzuf.net/jobs/p/RxGaVW0gUXGH-System-Administrator-RDI-Giza-Egypt
Software Engineer,Dubenga,"Dubai, United Arab Emirates",Docker,https://wuzzuf.net/jobs/p/g/RE3QPnpYwJoE-Software-Engineer-Dubenga-Dubai-United-Arab-Emirates
"Senior Automation Quality Engineer (Selenium, Appium, REST Assured)",MoneyLoop,"New Cairo, Cairo, Egypt",DevOps,https://wuzzuf.net/jobs/p/9m55xjFldnlz-Senior-Automation-Quality-Engineer-Selenium-Appium-REST-Assured-Money-Loop-Cairo-Egypt
Software Engineer (kuwait),WorkinVirtual,"Kuwait City, Kuwait",Software,https://wuzzuf.net/jobs/p/g/gz0iWnMOe9Et-Software-Engineer-kuwait-WorkinVirtual-Kuwait-City-Kuwait
Network Engineer - Kuwait,WorkinVirtual,"Kuwait City, Kuwait",Azure,https://wuzzuf.net/jobs/p/g/SKsk6DKCom1S-Network-Engineer---Kuwait-WorkinVirtual-Kuwait-City-Kuwait
Senior Full Stack Developer,JOBWORLDINDIA,"Riyadh, Saudi Arabia",ComputerScience,https://wuzzuf.net/jobs/p/g/VQyYKXdUsKVR-Senior-Full-Stack-Developer-JOBWORLD-INDIA-Riyadh-Saudi-Arabia
Junior Backend Developer (Remote),Kreativstorm,"Tabuk, Saudi Arabia",InformationTechnologyIT,https://wuzzuf.net/jobs/p/g/D1VG0kcO8ZKl-Junior-Backend-Developer-Remote-Kreativstorm-Tabuk-Saudi-Arabia
Chief Technology Officer,ASTUDIO,"Dubai, United Arab Emirates",Linux,https://wuzzuf.net/jobs/p/g/o8lb36HN8PQr-Chief-Technology-Officer-ASTUDIO-Dubai-United-Arab-Emirates
Applications Developer,EzdanHoldingGroup,"Doha, Qatar",InformationTechnologyIT,https://wuzzuf.net/jobs/p/g/yATuIDPuUdue-Applications-Developer-Ezdan-Holding-Group-Doha-Qatar
Software Engineer - Intern (Remote Internship - IT),Kreativstorm,"Tabuk, Saudi Arabia",ComputerScience,https://wuzzuf.net/jobs/p/g/aqtc3Z7TAtJQ-Software-Engineer---Intern-Remote-Internship---IT-Kreativstorm-Tabuk-Saudi-Arabia
R&D Engineer III,Rewaa,"Riyadh, Saudi Arabia",SoftwareDevelopment,https://wuzzuf.net/jobs/p/g/U2Rf6N4BqWED-RD-Engineer-III-Rewaa-Riyadh-Saudi-Arabia
IT Support Engineer,OpisokOrthoSpecializedClinic,"Dubai, United Arab Emirates",SoftwareEngineering,https://wuzzuf.net/jobs/p/g/FSTW1G7KhckL-IT-Support-Engineer-Opisok-Ortho-Specialized-Clinic-Dubai-United-Arab-Emirates
System Engineer (Application Support),HamadInternationalAirport,"Doha, Qatar",ComputerEngineering,https://wuzzuf.net/jobs/p/g/NbUUw2Tx1UBa-System-Engineer-Application-Support-Hamad-International-Airport-Doha-Qatar
Solutions Architect,Cloudera,"Riyadh, Saudi Arabia",Engineering,https://wuzzuf.net/jobs/p/g/SKa4tjzqdv0Q-Solutions-Architect-Cloudera-Riyadh-Saudi-Arabia
Network Security Engineer,NTTDATAInc,"Riyadh, Saudi Arabia",SQL,https://wuzzuf.net/jobs/p/g/MFiYovIPUdIS-Network-Security-Engineer-NTT-DATA-Inc-Riyadh-Saudi-Arabia
Senior Software Developer,PayTechGroup,"Doha, Qatar",InformationTechnologyIT,https://wuzzuf.net/jobs/p/g/DtG0gdhFCkc6-Senior-Software-Developer-PayTech-Group-Doha-Qatar
Network Security Engineer,NTT,"Riyadh, Saudi Arabia",ComputerScience,https://wuzzuf.net/jobs/p/g/aOQAdfVFITmY-Network-Security-Engineer-NTT-Riyadh-Saudi-Arabia
Internship - Software Engineer,Rize,"Riyadh, Saudi Arabia",SoftwareDevelopment,https://wuzzuf.net/jobs/p/g/AzpbvhMDmsQi-Internship---Software-Engineer-Rize-رايز-Riyadh-Saudi-Arabia
Internship - Data Analysis/ Science,Rize,"Riyadh, Saudi Arabia",SoftwareEngineering,https://wuzzuf.net/jobs/p/g/IV71O9n4M5hM-Internship---Data-Analysis-Science-Rize-رايز-Riyadh-Saudi-Arabia
"Bytedance, Graduate Corporate Information System, Dubai, 2025",ByteDance,"Dubai, United Arab Emirates",Engineering,https://wuzzuf.net/jobs/p/g/ZZw7dASS3FMs-Bytedance-Graduate-Corporate-Information-System-Dubai-2025-ByteDance-Dubai-United-Arab-Emirates
Engineering Manager – PO & QA,BSLBAESystemsStrategicAerospaceServicesWLL,"Doha, Qatar",ComputerEngineering,https://wuzzuf.net/jobs/p/g/hBsREUf31q0E-Engineering-Manager-–-PO-QA-BSL---BAE-Systems-Strategic-Aerospace-Services-WLL-Doha-Qatar
Project Analyst,Weee,"Riyadh, Saudi Arabia",Software,https://wuzzuf.net/jobs/p/g/ItW9uHbUSuEH-Project-Analyst-Weee-Riyadh-Saudi-Arabia
"Security Consultant, Red Team, Mandiant, Google Cloud",GoogleCloudMinnesota,"Doha, Qatar",RampD,https://wuzzuf.net/jobs/p/g/3O3yyTLWfGiO-Security-Consultant-Red-Team-Mandiant-Google-Cloud-Google-Cloud---Minnesota-Doha-Qatar
Manager – Model Development,AbuDhabiCommercialBank,"Dubai, United Arab Emirates",BusinessDevelopment,https://wuzzuf.net/jobs/p/g/HwFKjBIFjLmp-Manager-–-Model-Development-Abu-Dhabi-Commercial-Bank-Dubai-United-Arab-Emirates
"Associate, Business Manager",BlackRock,"Riyadh, Saudi Arabia",Sales,https://wuzzuf.net/jobs/p/g/K0KXFcbURLda-Associate-Business-Manager-BlackRock-Riyadh-Saudi-Arabia
